SMAD family	SMAD3_MA0795.1,SMAD5_MA1557.1
NEURO, ATOH1 and others family	ATOH1_MA1467.2,HAND2_MA1638.1,NEUROD1_MA1109.1,NEUROG2_MA1642.1,NEUROD2_MA0668.2,PTF1A_MA1618.1,TWIST1_MA1123.2
TAL1TCF3_MA0091.1	TAL1TCF3_MA0091.1
ZBTB18_MA0698.1	ZBTB18_MA0698.1
MSGN1_MA1524.2	MSGN1_MA1524.2
MXI1_MA1108.2	MXI1_MA1108.2
MEIS family	MEIS1_MA0498.2,MEIS2_MA0774.1,MEIS3_MA0775.1
PBX3 and PKNOX1 family	PBX3_MA1114.1,PKNOX1_MA0782.2
RHOX11_MA0629.1	RHOX11_MA0629.1
ZNF317_MA1593.1	ZNF317_MA1593.1
E2F family	E2F2_MA0864.2,E2F4_MA0470.2
E2F1 and ZNF417 family	E2F1_MA0024.3,ZNF417_MA1727.1
E2F3_MA0469.3	E2F3_MA0469.3
YY1_MA0095.3	YY1_MA0095.3
ZFP42_MA1651.1	ZFP42_MA1651.1
YY2_MA0748.2	YY2_MA0748.2
RFX4_MA0799.2	RFX4_MA0799.2
RFX6_MA1724.1	RFX6_MA1724.1
RFX family	RFX1_MA0509.3,RFX2_MA0600.2,RFX3_MA0798.3,RFX5_MA0510.2
RFX7_MA1554.1	RFX7_MA1554.1
HIC2_MA0738.1	HIC2_MA0738.1
HIC1_MA0739.1	HIC1_MA0739.1
ZNF416_MA2028.1	ZNF416_MA2028.1
NFI family	NFIB_MA1643.1,NFICTLX1_MA0119.1,NFIC_MA1527.1,NFIX_MA1528.1
NFI family 2	NFIA_MA0670.1,NFIX_MA0671.1
NFIC_MA0161.2	NFIC_MA0161.2
ZNF331_MA1726.1	ZNF331_MA1726.1
ZNF667_MA1874.1	ZNF667_MA1874.1
ZBTB6_MA1581.1	ZBTB6_MA1581.1
ZNF140_MA1589.1	ZNF140_MA1589.1
AHRARNT_MA0006.1	AHRARNT_MA0006.1
ZSCAN4_MA1155.1	ZSCAN4_MA1155.1
MTF1_MA0863.1	MTF1_MA0863.1
ZNF574_MA1865.1	ZNF574_MA1865.1
ZNF768_MA1731.1	ZNF768_MA1731.1
PRDM14_MA2040.1	PRDM14_MA2040.1
ZNF16_MA1654.1	ZNF16_MA1654.1
ZNF324_MA1869.1	ZNF324_MA1869.1
ZNF784_MA1717.1	ZNF784_MA1717.1
FOXN1_MA1684.1	FOXN1_MA1684.1
HINFP_MA0131.2	HINFP_MA0131.2
THRB_MA1575.1	THRB_MA1575.1
ZNF528_MA1597.1	ZNF528_MA1597.1
THAP1_MA0597.2	THAP1_MA0597.2
ZNF549_MA1728.1	ZNF549_MA1728.1
ZSCAN31_MA1722.1	ZSCAN31_MA1722.1
REST_MA0138.2	REST_MA0138.2
GCM1_MA0646.1	GCM1_MA0646.1
GCM2_MA0767.1	GCM2_MA0767.1
GLIS2_MA0736.1	GLIS2_MA0736.1
GLIS3_MA0737.1	GLIS3_MA0737.1
GLIS1_MA0735.1	GLIS1_MA0735.1
ZBTB7 family	ZBTB7B_MA0694.1,ZBTB7C_MA0695.1
GLI family	GLI1_MA2038.1,GLI2_MA0734.3
GLI3_MA1491.2	GLI3_MA1491.2
ZIC family	ZIC1_MA0696.1,ZIC4_MA0751.1,ZIC5_MA1584.1
ZIC family 2	ZIC1ZIC2_MA1628.1,ZIC2_MA1629.1,ZIC3_MA0697.2
CTCF_MA0139.1	CTCF_MA0139.1
CTCF_MA2025.1	CTCF_MA2025.1
CTCF_MA2026.1	CTCF_MA2026.1
CTCFL_MA1102.2	CTCFL_MA1102.2
ZKSCAN1_MA1585.1	ZKSCAN1_MA1585.1
INSM1_MA0155.1	INSM1_MA0155.1
PLAGL1_MA1615.1	PLAGL1_MA1615.1
PLAG1_MA0163.1	PLAG1_MA0163.1
ZNF320_MA1868.1	ZNF320_MA1868.1
PLAGL2_MA1548.1	PLAGL2_MA1548.1
ZNF692_MA2030.1	ZNF692_MA2030.1
ZNF454_MA1712.1	ZNF454_MA1712.1
TFAP2 family	TFAP2A_MA0810.1,TFAP2B_MA0811.1,TFAP2C_MA0524.2
TFAP2 family 2	TFAP2A_MA0003.4,TFAP2B_MA0812.1,TFAP2C_MA0814.2,TFAP2E_MA1569.1
TFAP2 family 3	TFAP2A_MA0872.1,TFAP2B_MA0813.1,TFAP2C_MA0815.1
EBF family	EBF1_MA0154.4,EBF3_MA1637.1,EBF2_MA1604.1
ZNF423_MA0116.1	ZNF423_MA0116.1
ZNF610_MA1713.1	ZNF610_MA1713.1
ZNF93_MA1721.1	ZNF93_MA1721.1
ERFNHLH1_MA1797.1	ERFNHLH1_MA1797.1
ZFP57_MA1583.1	ZFP57_MA1583.1
ZNF449_MA1656.1	ZNF449_MA1656.1
ZNF682_MA1599.1	ZNF682_MA1599.1
ZKSCAN3_MA2027.1	ZKSCAN3_MA2027.1
E2F6 and TFDP1 family	E2F6_MA0471.2,TFDP1_MA1122.1
E2F7_MA0758.1	E2F7_MA0758.1
E2F8_MA0865.2	E2F8_MA0865.2
KLF17_MA1514.1	KLF17_MA1514.1
RREB1_MA0073.1	RREB1_MA0073.1
EGR family	EGR1_MA0162.4,EGR2_MA0472.2,EGR3_MA0732.1,EGR4_MA0733.1
WT1_MA1627.1	WT1_MA1627.1
SP and KLF1 family	KLF11_MA1512.1,KLF16_MA0741.1,SP3_MA0746.2,SP8_MA0747.1,SP9_MA1564.1
KLF family	KLF2_MA1515.1,KLF3_MA1516.1,KLF6_MA1517.1
KLF9_MA1107.2	KLF9_MA1107.2
KLF and SP family	KLF10_MA1511.2,KLF12_MA0742.2,KLF14_MA0740.2,KLF1_MA0493.2,KLF4_MA0039.4,KLF5_MA0599.1,KLF7_MA1870.1,SP1_MA0079.5,SP2_MA0516.3,SP4_MA0685.2
MAZ, PATZ1 and others family	MAZ_MA1522.1,PATZ1_MA1866.1,ZNF148_MA1653.1
ZNF281_MA1630.2	ZNF281_MA1630.2
KLF15_MA1513.1	KLF15_MA1513.1
VEZF1_MA1578.1	VEZF1_MA1578.1
ZNF740_MA0753.2	ZNF740_MA0753.2
PRDM9_MA1723.1	PRDM9_MA1723.1
KLF13_MA0657.1	KLF13_MA0657.1
ZNF530_MA1873.1	ZNF530_MA1873.1
SP5_MA2032.1	SP5_MA2032.1
ZNF263_MA0528.2	ZNF263_MA0528.2
ZNF701_MA1876.1	ZNF701_MA1876.1
EWSR1-FLI1_MA0149.1	EWSR1-FLI1_MA0149.1
ZKSCAN5_MA1652.1	ZKSCAN5_MA1652.1
ZNF257_MA1710.1	ZNF257_MA1710.1
ZNF family	ZNF135_MA1587.1,ZNF460_MA1596.1
ZFX_MA0146.2	ZFX_MA0146.2
ZFP14_MA1871.1	ZFP14_MA1871.1
ZNF816_MA1719.1	ZNF816_MA1719.1
ZNF684_MA1600.1	ZNF684_MA1600.1
PROX1_MA0794.1	PROX1_MA0794.1
ZNF274_MA1592.1	ZNF274_MA1592.1
PITX, GSC and others family	CRX_MA0467.2,GSC2_MA0891.1,GSC_MA0648.1,OTX1_MA0711.1,OTX2_MA0712.2,PITX1_MA0682.2,PITX2_MA1547.2,PITX3_MA0714.1
DMBX1_MA0883.1	DMBX1_MA0883.1
RHOXF1_MA0719.1	RHOXF1_MA0719.1
DPRX_MA1480.1	DPRX_MA1480.1
MZF1_MA0056.2	MZF1_MA0056.2
GATA and TRPS1 family	GATA1_MA0035.4,GATA2_MA0036.3,GATA4_MA0482.2,GATA5_MA0766.2,GATA6_MA1104.2,GATA3_MA0037.4,TRPS1_MA2021.1
MECOM_MA0029.1	MECOM_MA0029.1
GATA1TAL1_MA0140.2	GATA1TAL1_MA0140.2
SRF_MA0083.3	SRF_MA0083.3
BARHL family	BARHL1_MA0877.3,BARHL2_MA0635.1
OVOL family	OVOL1_MA1544.1,OVOL2_MA1545.1
MYBL1_MA0776.1	MYBL1_MA0776.1
ZNF652_MA1657.1	ZNF652_MA1657.1
MYBL2_MA0777.1	MYBL2_MA0777.1
NR2E1_MA0676.1	NR2E1_MA0676.1
HMBOX1_MA0895.1	HMBOX1_MA0895.1
RAR and RXR family	RARB_MA1552.1,RARG_MA1553.1,RXRB_MA1555.1,RXRG_MA1556.1
NPAS4_MA2042.1	NPAS4_MA2042.1
PAX5_MA0014.3	PAX5_MA0014.3
NR family	NR1H4RXRA_MA1146.1,NR2F1_MA1538.1,NR2F6_MA1539.1,NR4A2RXRA_MA1147.1
ZNF669_MA1875.1	ZNF669_MA1875.1
RAR family	RARA_MA0730.1,RARB_MA0858.1
RARARXRG_MA1149.1	RARARXRG_MA1149.1
RARARXRA_MA0159.1	RARARXRA_MA0159.1
RARG_MA0860.1	RARG_MA0860.1
THRA_MA2033.1	THRA_MA2033.1
NR1H3RXRA_MA0494.1	NR1H3RXRA_MA0494.1
THRB_MA1576.1	THRB_MA1576.1
ROR family	RORA_MA0072.1,RORC_MA1151.1
ROR family 2	RORA_MA0071.1,RORB_MA1150.1
NR1D family	NR1D1_MA1531.1,NR1D2_MA1532.2
RAR and NR2F6 family	NR2F6_MA0728.1,RARB_MA0857.1,RARG_MA0859.1
RARA_MA0729.1	RARA_MA0729.1
PPARARXRA_MA1148.1	PPARARXRA_MA1148.1
PPARGRXRA_MA0065.2	PPARGRXRA_MA0065.2
NR2, RXR and others family	NR2C2_MA0504.1,NR2F1_MA1537.1,NR2F6_MA0677.1,PPARD_MA1550.1,RXRB_MA0855.1,RXRG_MA0856.1,RXRA_MA0512.2,THRB_MA1574.1
NR1H2RXRA_MA0115.1	NR1H2RXRA_MA0115.1
HNF4A_MA1494.1	HNF4A_MA1494.1
NR4A family	NR4A1_MA1112.2,NR4A2_MA0160.2
NR family family 2	NR2C1_MA1535.1,NR2C2_MA1536.1,NR2F1_MA0017.2,NR2F2_MA1111.1,NR1H2_MA2047.1,NR1H4_MA1110.2
NR5A family	NR5A1_MA1540.2,NR5A2_MA0505.2
ESRR family	ESRRA_MA0592.3,ESRRB_MA0141.3,ESRRG_MA0643.1
NR6A1_MA1541.1	NR6A1_MA1541.1
TCF7, HNF1A and others family	HNF1A_MA2043.1,LEF1_MA0768.2,TCF7L2_MA0523.1,TCF7_MA0769.2
TCF7L1_MA1421.1	TCF7L1_MA1421.1
HNF4 family	HNF4A_MA0114.4,HNF4G_MA0484.2
NR1I3 and VDR family	NR1I3_MA1534.1,VDR_MA0693.3
NR1I2_MA1533.1	NR1I2_MA1533.1
RXRAVDR_MA0074.1	RXRAVDR_MA0074.1
ESR1_MA0112.3	ESR1_MA0112.3
ESR2_MA0258.2	ESR2_MA0258.2
PPARG_MA0066.1	PPARG_MA0066.1
GMEB2_MA0862.1	GMEB2_MA0862.1
GMEB1_MA0615.1	GMEB1_MA0615.1
FOS, CRE and others family	ATF2_MA1632.1,ATF3_MA0605.2,ATF7_MA0834.1,CREB1_MA0018.4,CREB3L4_MA1475.1,CREM_MA0609.2,CREB5_MA0840.1,FOSBJUNB_MA1136.1,FOSBJUN_MA1127.1,FOSJUN_MA1126.1,FOSL1JUN_MA1129.1,FOSL2JUNB_MA1139.1,FOSL2JUND_MA1145.1,FOSL2JUN_MA1131.1,FOS_MA1800.1,JDP2_MA0656.1,JUNB_MA1140.2,JUND_MA0492.1,JUNJUNB_MA1133.1,JUN_MA0488.1
FOSL1JUND_MA1143.1	FOSL1JUND_MA1143.1
ATF1_MA0604.1	ATF1_MA0604.1
BACH2_MA1470.1	BACH2_MA1470.1
ATF4 and CEBPG family	ATF4_MA0833.2,CEBPG_MA1636.1
DBP, HLF and others family	DBP_MA0639.1,HLF_MA0043.3,NFIL3_MA0025.2,TEF_MA0843.1
CEBP family	CEBPA_MA0102.4,CEBPB_MA0466.3,CEBPD_MA0836.2,CEBPE_MA0837.2,CEBPG_MA0838.1
DDIT3CEBPA_MA0019.1	DDIT3CEBPA_MA0019.1
ZNF85_MA1720.1	ZNF85_MA1720.1
ZNF382_MA1594.1	ZNF382_MA1594.1
DMRT family	DMRT3_MA0610.1,DMRTA1_MA1707.1,DMRTA2_MA1478.1,DMRTC2_MA1479.1
DMRT1_MA1603.1	DMRT1_MA1603.1
PAX family	PAX1_MA0779.1,PAX9_MA0781.1
PAX2_MA0067.2	PAX2_MA0067.2
PAX6_MA0069.1	PAX6_MA0069.1
MAF and NRL family	MAFF_MA0495.3,MAFB_MA0117.2,NRL_MA0842.2
FOS, BA and others family	ATF3_MA2036.1,BACH1_MA1633.2,BACH2_MA1101.2,BATF3_MA0835.2,BATFJUN_MA0462.2,BATF_MA1634.1,BNC2_MA2022.1,FOSBJUNB_MA1135.1,FOSJUNB_MA1134.1,FOSJUND_MA1141.1,FOSJUN_MA0099.3,FOSL1JUNB_MA1137.1,FOSL1JUND_MA1142.1,FOSL1JUN_MA1128.1,FOSL1_MA0477.2,FOSL2JUNB_MA1138.1,FOSL2JUND_MA1144.1,FOSL2JUN_MA1130.1,FOSL2_MA0478.1,FOS_MA0476.1,JDP2_MA0655.1,JUNB_MA0490.2,JUND_MA0491.2,JUNJUNB_MA1132.1,JUN_MA0489.2,NFE2_MA0841.1
MAF family	MAFA_MA1521.1,MAF_MA1520.1
MAF and BACH1MAFK family	BACH1MAFK_MA0591.1,MAFK_MA0496.3,MAFG_MA0659.3
MAF and NFE2L2 family	MAFGNFE2L1_MA0089.2,MAFNFE2_MA0501.1,NFE2L2_MA0150.2
SOX family	SOX21_MA0866.1,SOX1_MA0870.1
SOX family 2	SOX10_MA0442.2,SOX4_MA0867.2,SOX11_MA0869.2
SOX12_MA1561.1	SOX12_MA1561.1
SOX14_MA1562.1	SOX14_MA1562.1
SOX family 3	SOX15_MA1152.1,SOX6_MA0515.1
SOX family 4	SOX13_MA1120.1,SOX2_MA0143.4,SOX8_MA0868.2,SOX9_MA0077.1,SOX17_MA0078.2,SOX3_MA0514.2,SOX5_MA0087.2
SOX18_MA1563.2	SOX18_MA1563.2
POU family	POU2F3_MA0627.2,POU5F1_MA1115.1
POU family 2	POU1F1_MA0784.2,POU2F1_MA0785.1,POU2F2_MA0507.2,POU3F1_MA0786.1,POU3F2_MA0787.1,POU3F3_MA0788.1,POU3F4_MA0789.1,POU5F1B_MA0792.1
POU2F1SOX2_MA1809.1	POU2F1SOX2_MA1809.1
POU5F1SOX2_MA0142.1	POU5F1SOX2_MA0142.1
LIN54_MA0619.1	LIN54_MA0619.1
PAX3_MA1546.1	PAX3_MA1546.1
FOX family	FOXD2_MA0847.3,FOXE1_MA1487.2
FOXD3_MA0041.2	FOXD3_MA0041.2
FOX family 2	FOXB1_MA0845.1,FOXC1_MA0032.2,FOXC2_MA0846.1
FOX family 3	FOXA1_MA0148.4,FOXA2_MA0047.3,FOXA3_MA1683.1,FOXD1_MA0031.1,FOXF2_MA0030.1,FOXG1_MA0613.1,FOXI1_MA0042.2,FOXK1_MA0852.2,FOXK2_MA1103.2,FOXL1_MA0033.2,FOXO4_MA0848.1,FOXO6_MA0849.1,FOXP1_MA0481.3,FOXP2_MA0593.1,FOXP3_MA0850.1,FOXF1_MA1606.1,FOXJ2_MA0614.1,FOXJ3_MA0851.1,FOXL2_MA1607.1,FOXO1_MA0480.2,FOXO3_MA0157.3
FOXN3_MA1489.1	FOXN3_MA1489.1
SRY_MA0084.1	SRY_MA0084.1
FOXQ1_MA0040.1	FOXQ1_MA0040.1
FOXH1_MA0479.1	FOXH1_MA0479.1
ZNF354C_MA0130.1	ZNF354C_MA0130.1
MEF2 family	MEF2A_MA0052.4,MEF2B_MA0660.1,MEF2C_MA0497.1,MEF2D_MA0773.1
ZNF354A_MA1872.1	ZNF354A_MA1872.1
ZNF384_MA1125.1	ZNF384_MA1125.1
TBP_MA0108.2	TBP_MA0108.2
ARID5A_MA0602.1	ARID5A_MA0602.1
CDX and HOX family	CDX1_MA0878.3,CDX4_MA1473.1,HOXA10_MA0899.1,HOXD9_MA0913.2
HOX family	HOXB13_MA0901.2,HOXA13_MA0650.3
CDX2 and HOXD13 family	CDX2_MA0465.2,HOXD13_MA0909.3
HOX family 2	HOXA9_MA0594.2,HOXB9_MA1503.1,HOXC10_MA0905.1,HOXC11_MA0651.2,HOXC12_MA0906.1,HOXC9_MA0485.2,HOXD10_MA1506.1,HOXD11_MA0908.1,HOXD12_MA0873.1,HOXA11_MA0911.1
HOXC13_MA0907.1	HOXC13_MA0907.1
ONECUT and CUX family	CUX1_MA0754.2,CUX2_MA0755.1,ONECUT1_MA0679.2,ONECUT2_MA0756.2,ONECUT3_MA0757.1
MEIS and PBX2 family	MEIS1_MA1639.1,MEIS2_MA1640.1,PBX2_MA1113.2
PBX1_MA0070.1	PBX1_MA0070.1
ZNF24_MA1124.1	ZNF24_MA1124.1
NKX2-2_MA1645.1	NKX2-2_MA1645.1
NKX2-5_MA0063.2	NKX2-5_MA0063.2
MSANTD3_MA1523.1	MSANTD3_MA1523.1
NKX2- family	NKX2-3_MA0672.1,NKX2-4_MA1879.1,NKX2-8_MA0673.1
NKX2-1_MA2041.1	NKX2-1_MA2041.1
HMX family	HMX1_MA0896.1,HMX2_MA0897.1,HMX3_MA0898.1
NKX3- family	NKX3-1_MA0124.2,NKX3-2_MA0122.3
ISL2_MA0914.1	ISL2_MA0914.1
ISL1_MA1608.1	ISL1_MA1608.1
VENTX_MA0724.1	VENTX_MA0724.1
DUXA_MA0884.2	DUXA_MA0884.2
DUX_MA0611.2	DUX_MA0611.2
DUX4_MA0468.1	DUX4_MA0468.1
PHOX2 and PROP1 family	PHOX2A_MA0713.1,PHOX2B_MA0681.2,PROP1_MA0715.1
PAX family 2	PAX3_MA0780.1,PAX7_MA0680.2
LHX3_MA0135.1	LHX3_MA0135.1
DLX and BARX1 family	BARX1_MA0875.1,DLX1_MA0879.2,DLX2_MA0885.2,DLX5_MA1476.2
GBX and NOBOX family	GBX1_MA0889.1,GBX2_MA0890.1,NOBOX_MA0125.1
DLX, MSX and others family	BSX_MA0876.1,DLX6_MA0882.1,DLX3_MA0880.1,DLX4_MA0881.1,EN2_MA0642.2,LHX2_MA0700.2,MSX1_MA0666.2,MSX2_MA0708.2,MSX3_MA0709.1
EVX family	EVX1_MA0887.1,EVX2_MA0888.1
HOXB5 and MNX1 family	HOXB5_MA0904.2,MNX1_MA0707.2
HOX family 3	HOXA7_MA1498.2,HOXB8_MA1502.1,HOXD8_MA0910.2
HOX, MEOX and others family	HOXA1_MA1495.1,HOXA6_MA1497.1,HOXB2_MA0902.2,HOXB6_MA1500.1,HOXB7_MA1501.1,HOXC8_MA1505.1,LHX5_MA1519.1,MEOX1_MA0661.1,MEOX2_MA0706.1
HOX and GSX2 family	GSX2_MA0893.2,HOXA5_MA0158.2,HOXD3_MA0912.2
ALX and ARX family	ALX1_MA0854.1,ALX4_MA0853.1,ARX_MA0874.1
EMX, HOX and others family	ARGFX_MA1463.1,DRGX_MA1481.1,EMX1_MA0612.2,EMX2_MA0886.1,HOXA2_MA0900.2,HOXB3_MA0903.1,LHX6_MA0658.1,LMX1A_MA0702.2,LMX1B_MA0703.2,LHX4_MA0704.1,NKX6-1_MA0674.1,NKX6-2_MA0675.1,NOTO_MA0710.1,PAX4_MA0068.2,PDX1_MA0132.2,POU6F1_MA0628.1,VAX1_MA0722.1,VAX2_MA0723.2,VSX1_MA0725.1,VSX2_MA0726.1,MIX-A_MA0621.1
LBX, LHX and others family	# ALX3_MA0634.1,EN1_MA0027.2,ESX1_MA0644.2,GSX1_MA0892.1,HESX1_MA0894.1,ISX_MA0654.1,LBX1_MA0618.1,LBX2_MA0699.1,LHX9_MA0701.2,LHX8_MA0705.1,MIXL1_MA0662.1,PRRX1_MA0716.1,PRRX2_MA0075.3,RAX2_MA0717.1,RAX_MA0718.1,SHOX_MA0630.1,SHOX2_MA0720.1,TLX2_MA1577.1,UNCX_MA0721.1
LHX1_MA1518.2	LHX1_MA1518.2
ARID3B_MA0601.1	ARID3B_MA0601.1
POU4F family	POU4F1_MA0790.1,POU4F2_MA0683.1,POU4F3_MA0791.1
POU6F family	POU6F1_MA1549.1,POU6F2_MA0793.1
NKX6-3_MA1530.1	NKX6-3_MA1530.1
HNF1 family	HNF1A_MA0046.2,HNF1B_MA0153.2
HOX family 4	HOXA4_MA1496.1,HOXB4_MA1499.1,HOXC4_MA1504.1,HOXD4_MA1507.1
BARX2_MA1471.1	BARX2_MA1471.1
ARID3A_MA0151.1	ARID3A_MA0151.1
SATB1_MA2024.1	SATB1_MA2024.1
ZNF214_MA1867.1	ZNF214_MA1867.1
ZNF582_MA2029.1	ZNF582_MA2029.1
NFY family	NFYA_MA0060.3,NFYC_MA1644.1
NFYB_MA0502.2	NFYB_MA0502.2
GFI1_MA0038.2	GFI1_MA0038.2
GFI1B_MA0483.1	GFI1B_MA0483.1
RUNX and BCL11B family	BCL11B_MA2034.1,RUNX2_MA0511.2,RUNX1_MA0002.2
RUNX3_MA0684.2	RUNX3_MA0684.2
OSR1_MA1542.1	OSR1_MA1542.1
OSR2_MA1646.1	OSR2_MA1646.1
NR2E3_MA0164.1	NR2E3_MA0164.1
GRHL family	GRHL1_MA0647.1,GRHL2_MA1105.2
TFCP2_MA1760.1	TFCP2_MA1760.1
TFCP2L1_MA0145.2	TFCP2L1_MA0145.2
NFAT family	NFATC3_MA0625.2,NFATC4_MA1525.2,NFAT5_MA0606.2,NFATC1_MA0624.2,NFATC2_MA0152.2
PRDM4_MA1647.2	PRDM4_MA1647.2
IRF6_MA1509.1	IRF6_MA1509.1
ZBED2_MA2020.1	ZBED2_MA2020.1
IRF family	IRF4_MA1419.1,IRF7_MA0772.1,IRF8_MA0652.1,IRF9_MA0653.1,IRF1_MA0050.3
STAT1STAT2_MA0517.1	STAT1STAT2_MA0517.1
STAT2_MA1623.1	STAT2_MA1623.1
IRF5_MA1420.1	IRF5_MA1420.1
IRF3_MA1418.1	IRF3_MA1418.1
IRF2_MA0051.1	IRF2_MA0051.1
ZIM3_MA1709.1	ZIM3_MA1709.1
PRDM1_MA0508.3	PRDM1_MA0508.3
ZNF418_MA1864.1	ZNF418_MA1864.1
SIX family	SIX1_MA1118.1,SIX2_MA1119.1,SIX4_MA2037.1
PRDM15_MA1616.1	PRDM15_MA1616.1
SPI family	SPIB_MA0081.2,SPI1_MA0080.6
ELF5_MA0136.3	ELF5_MA0136.3
SPIC_MA0687.1	SPIC_MA0687.1
FOX, ETV and others family	ERFFOXI1_MA1783.1,ERFFOXO1_MA1784.1,ETV2FOXI1_MA1785.1,ETV5FOXI1_MA1786.1,ETV5FOXO1_MA1787.1,FLI1FOXI1_MA1788.1,FOXJ2ELF1_MA1801.1,FOXO1ELF1_MA1802.1,FOXO1ELK1_MA1803.1,FOXO1ELK3_MA1804.1,FOXO1FLI1_MA1805.1,IKZF1_MA1508.1
ET, ELK and others family	ELK1_MA0028.2,ELK3_MA0759.2,ELK4_MA0076.2,ERF_MA0760.1,ETS1_MA0098.3,ETS2_MA1484.1,ETV2_MA0762.1,ETV3_MA0763.1,ETV4_MA0764.3,ETV5_MA0765.3,FEV_MA0156.3,FLI1_MA0475.2,ZBTB7A_MA0750.2
ELF, ETV and others family	EHF_MA0598.3,ELF1_MA0473.3,ELF2_MA1483.2,ELF3_MA0640.2,ELF4_MA0641.1,ETV1_MA0761.2,ETV6_MA0645.1,ETV7_MA1708.1,ERG_MA0474.3,GABPA_MA0062.3,IKZF3_MA2046.1
SPDEF_MA0686.1	SPDEF_MA0686.1
