	Lcluster12	Lcluster6	Lcluster11	Lcluster16	Lcluster20	Lcluster3	Lcluster19	Lcluster18	Lcluster1	Lcluster4	Lcluster7	Lcluster9	Lcluster15	Lcluster14	Lcluster2	Lcluster8	Lcluster17	Lcluster13	Lcluster10	Lcluster5
10	NKX2-2_MA1645.1	NR2E1_MA0676.1	SMAD family	ELF5_MA0136.3	PBX1_MA0070.1	NRF1_MA0506.2	TFAP4FLI1_MA1780.1	GCM1_MA0646.1	BARX2_MA1471.1	IRF6_MA1509.1	DUX4_MA0468.1	NFI family	MAF and BACH1MAFK family	FOS, BA and others family	ARNT, MLX and others family	FOS, BA and others family	PHOX2 and PROP1 family	OSR1_MA1542.1	NR3C and AR family	GLI family
11	MEIS family	ARID5A_MA0602.1	SMAD family 2	SPIC_MA0687.1	BARX2_MA1471.1	TCFL5_MA0632.2	ZNF16_MA1654.1	ZIC family 2	PAX family	ZBED2_MA2020.1	MEIS family	HIC2_MA0738.1	ZNF211_MA2023.1	MAF and NFE2L2 family	E2F3_MA0469.3	MAF and NFE2L2 family	PAX family	RFX6_MA1724.1	SMAD family	ZIC family 2
12	NR2E3_MA0164.1	FOX family 2	ASCL, BHLHE22 and others family	IRF6_MA1509.1	PAX family	ZBTB14_MA1650.1	ZIC family 2	EBF family	LHX3_MA0135.1	IRF family	PBX3 and PKNOX1 family	ZNF784_MA1717.1	SIX3_MA0631.1	MAF and BACH1MAFK family	GCM1_MA0646.1	MAF and BACH1MAFK family	LHX3_MA0135.1	TP53_MA0106.3	SMAD family 2	EBF family
13	ZNF211_MA2023.1	FOX family 3	BHLHA15, MYF5 and others family	ZBED2_MA2020.1	LHX3_MA0135.1	CREB3 and ATF6 family	CTCF_MA0139.1	ZNF692_MA2030.1	ARID3A_MA0151.1	STAT1STAT2_MA0517.1	PAX6_MA0069.1	GCM1_MA0646.1	NFKB family	NFKB family	GCM2_MA0767.1	ZBTB32_MA1580.1	ARID3A_MA0151.1	TP73_MA0861.1	TFAP4FLI1_MA1780.1	ZNF449_MA1656.1
14	SPZ1_MA0111.1	FOXD3_MA0041.2	ZNF768_MA1731.1	IRF family	ZNF211_MA2023.1	XBP1_MA0844.1	CTCF_MA2025.1	ZNF449_MA1656.1	OSR1_MA1542.1	IRF5_MA1420.1	OSR1_MA1542.1	PLAGL1_MA1615.1	TP63_MA0525.2	REL family	GLIS3_MA0737.1	ZNF211_MA2023.1	OSR1_MA1542.1	TBX family	ASCL, BHLHE22 and others family	ZKSCAN3_MA2027.1
15	DMRT family	ONECUT and CUX family	ZNF16_MA1654.1	STAT1STAT2_MA0517.1	ZNF8_MA1718.1	CREB3L2_MA0608.1	CTCF_MA2026.1	ZKSCAN3_MA2027.1	ZNF8_MA1718.1	IRF3_MA1418.1	GFI1B_MA0483.1	ZKSCAN3_MA2027.1	TBX family	TP73_MA0861.1	ZNF423_MA0116.1	GFI1_MA0038.2	ZNF211_MA2023.1	MTF1_MA0863.1	BHLHA15, MYF5 and others family	E2F7_MA0758.1
16	TGIF and PKNOX2 family	PBX1_MA0070.1	EBF family	IRF5_MA1420.1	SPZ1_MA0111.1	ZFP42_MA1651.1	ZBTB6_MA1581.1	THAP1_MA0597.2	GFI1_MA0038.2	ZNF140_MA1589.1	ZNF418_MA1864.1	THAP1_MA0597.2	TB and EOMES family	TP63_MA0525.2	TFAP2 family	GFI1B_MA0483.1	GFI1_MA0038.2	HIC2_MA0738.1	ZNF768_MA1731.1	THAP1_MA0597.2
17	ZKSCAN1_MA1585.1	MYOD1_MA0499.2	E2F7_MA0758.1	IRF3_MA1418.1	TP63_MA0525.2	YY2_MA0748.2	EWSR1-FLI1_MA0149.1	ZNF549_MA1728.1	ZNF410_MA0752.1	TFE, USF and others family	RHOX11_MA0629.1	ZSCAN31_MA1722.1	MGAEVX1_MA1810.1	TBX and MGA family	PLAGL1_MA1615.1	SIX3_MA0631.1	RHOX11_MA0629.1	ZNF784_MA1717.1	ZBTB6_MA1581.1	ZSCAN31_MA1722.1
18	ZNF135_MA1587.1	ZKSCAN1_MA1585.1	PROX1_MA0794.1	TFE, USF and others family	TB and EOMES family	ZFP57_MA1583.1	ZNF549_MA1728.1	REST_MA0138.2	MGAEVX1_MA1810.1	HES6_MA1493.1	MXI1_MA1108.2	REST_MA0138.2	TGIF and PKNOX2 family	TB and EOMES family	ZNF684_MA1600.1	TP63_MA0525.2	ZKSCAN1_MA1585.1	ZKSCAN3_MA2027.1	E2F7_MA0758.1	REST_MA0138.2
19	MYB_MA0100.3	MYB_MA0100.3	ZNF274_MA1592.1	ZKSCAN5_MA1652.1	ZNF135_MA1587.1	RREB1_MA0073.1	ZNF331_MA1726.1	ZNF331_MA1726.1	ZKSCAN1_MA1585.1	YY1_MA0095.3	ZNF135_MA1587.1	ZNF331_MA1726.1	ZNF135_MA1587.1	TGIF and PKNOX2 family	ZNF549_MA1728.1	TFAP4_MA1570.1	MYB_MA0100.3	THAP1_MA0597.2	PROX1_MA0794.1	ZNF331_MA1726.1
